x,y,z,element
-42.811,17.358,9.399,C
-46.216,20.606,6.659,N
-46.721,21.051,5.360,C
-47.390,22.440,5.463,C
-47.115,23.305,4.638,O
-47.692,20.011,4.722,C
-48.178,20.489,3.364,C
-47.008,18.642,4.585,C
-48.248,22.640,6.468,N
-48.951,23.916,6.654,C
-47.994,25.077,6.803,C
-48.039,26.025,6.017,O
-49.869,23.866,7.886,C
-50.669,25.123,8.103,C
-51.932,25.254,7.554,C
-50.161,26.176,8.855,C
-52.678,26.414,7.751,C
-50.905,27.336,9.052,C
-52.162,27.450,8.498,C
-47.133,24.985,7.821,N
-46.193,26.040,8.158,C
-45.210,26.409,7.066,C
-44.952,27.592,6.852,O
-44.662,25.402,6.381,N
-43.713,25.636,5.273,C
-44.414,26.145,3.998,C
-43.847,26.968,3.274,O
-42.890,24.395,4.997,C
-41.927,24.083,6.134,C
-40.914,24.758,6.305,O
-42.241,23.063,6.913,N
-45.631,25.656,3.730,N
-46.453,26.245,2.687,C
-46.616,27.731,2.994,C
-46.463,28.558,2.108,O
-47.860,25.599,2.575,C
-48.837,26.549,1.903,C
-47.784,24.286,1.829,C
-46.921,28.049,4.256,N
-47.156,29.441,4.688,C
-45.913,30.335,4.500,C
-46.043,31.494,4.120,O
-47.632,29.482,6.147,C
-48.422,30.705,6.593,C
-49.812,30.716,5.973,C
-48.530,30.738,8.109,C
-44.723,29.789,4.765,N
-43.458,30.517,4.563,C
-43.183,30.795,3.076,C
-42.786,31.903,2.711,O
-42.255,29.741,5.161,C
-40.937,30.380,4.769,C
-42.376,29.647,6.682,C
-43.395,29.787,2.233,N
-43.164,29.906,0.791,C
-44.076,30.960,0.177,C
-43.606,31.844,-0.552,O
-43.379,28.569,0.090,C
-42.253,27.591,0.454,C
-43.430,28.766,-1.409,C
-42.573,26.152,0.127,C
-45.369,30.840,0.491,N
-46.403,31.770,0.067,C
-46.078,33.211,0.454,C
-46.188,34.089,-0.372,O
-47.780,31.399,0.686,C
-48.082,30.019,0.434,O
-48.896,32.281,0.110,C
-45.678,33.423,1.714,N
-45.368,34.762,2.263,C
-44.180,35.464,1.584,C
-44.220,36.665,1.339,O
-45.119,34.666,3.767,C
-43.128,34.712,1.289,N
-41.960,35.250,0.586,C
-42.294,35.462,-0.910,C
-41.898,36.471,-1.503,O
-40.758,34.321,0.745,C
-40.343,34.235,2.227,C
-39.585,34.805,-0.082,C
-39.371,33.129,2.513,C
-43.016,34.511,-1.505,N
-43.420,34.599,-2.913,C
-44.422,35.722,-3.174,C
-44.416,36.311,-4.256,O
-43.999,33.268,-3.385,C
-45.271,36.012,-2.184,N
-46.336,37.010,-2.323,C
-45.932,38.438,-1.965,C
-46.282,39.371,-2.694,O
-47.532,36.605,-1.466,C
-48.667,37.578,-1.530,C
-49.959,36.950,-1.164,C
-51.028,37.983,-1.189,C
-52.299,37.333,-1.081,N
-45.209,38.597,-0.856,N
-44.861,39.919,-0.334,C
-43.457,40.379,-0.743,C
-42.443,39.855,-0.253,O
-45.055,39.943,1.185,C
-46.488,39.744,1.589,C
-46.946,38.513,2.013,C
-47.385,40.799,1.536,C
-48.267,38.334,2.380,C
-48.708,40.621,1.903,C
-49.141,39.382,2.326,C
-43.450,41.369,-1.648,N
-42.247,42.031,-2.208,C
-41.256,42.491,-1.122,C
-40.040,42.414,-1.313,O
-42.699,43.219,-3.080,C
-41.641,43.860,-3.967,C
-42.234,44.940,-4.911,C
-43.321,44.720,-5.505,O
-41.611,46.016,-5.065,O
-41.798,42.964,0.003,N
-41.036,43.318,1.207,C
-40.139,42.177,1.705,C
-39.007,42.409,2.131,O
-42.028,43.691,2.309,C
-41.443,43.980,3.698,C
-42.573,44.340,4.643,C
-42.113,44.841,5.939,N
-42.903,45.373,6.882,C
-44.231,45.491,6.708,N
-42.362,45.796,8.028,N
-40.658,40.955,1.648,N
-39.932,39.775,2.097,C
-39.032,39.168,1.011,C
-38.378,38.184,1.272,O
-40.923,38.712,2.602,C
-41.851,39.090,3.769,C
-42.899,37.999,4.007,C
-41.056,39.337,5.038,C
-38.992,39.745,-0.198,N
-38.174,39.189,-1.308,C
-36.720,39.672,-1.264,C
-36.305,40.518,-2.060,O
-38.820,39.500,-2.662,C
-40.120,38.749,-2.856,C
-40.789,39.016,-4.182,C
-40.516,40.018,-4.857,O
-41.681,38.114,-4.569,N
-35.973,39.113,-0.320,N
-34.561,39.413,-0.090,C
-33.747,38.170,-0.355,C
-34.306,37.105,-0.428,O
-34.334,39.778,1.353,C
-34.641,38.639,2.177,O
-35.218,40.953,1.753,C
-32.431,38.303,-0.492,N
-31.561,37.138,-0.771,C
-31.679,36.080,0.342,C
-31.869,34.888,0.050,O
-30.087,37.543,-0.956,C
-29.185,36.325,-0.914,C
-29.900,38.301,-2.270,C
-31.568,36.512,1.597,N
-31.754,35.609,2.736,C
-33.028,34.797,2.566,C
-33.001,33.564,2.645,O
-31.810,36.372,4.062,C
-30.546,37.009,4.283,O
-32.098,35.420,5.213,C
-34.139,35.488,2.321,N
-35.438,34.810,2.146,C
-35.534,33.842,0.957,C
-36.425,32.981,0.941,O
-36.571,35.835,2.123,C
-36.794,36.501,3.503,C
-36.311,36.018,4.539,O
-37.525,37.606,3.513,N
-34.640,33.969,-0.023,N
-34.578,33.002,-1.133,C
-33.995,31.695,-0.599,C
-34.479,30.630,-0.942,O
-33.781,33.529,-2.341,C
-34.536,34.496,-3.245,C
-35.265,35.553,-2.732,C
-34.514,34.348,-4.620,C
-35.957,36.444,-3.555,C
-35.200,35.229,-5.453,C
-35.921,36.278,-4.918,C
-36.603,37.149,-5.771,O
-32.961,31.788,0.238,N
-32.384,30.609,0.904,C
-33.360,30.004,1.903,C
-33.426,28.779,2.046,O
-31.108,30.949,1.666,C
-30.024,31.535,0.817,C
-29.584,30.876,-0.311,C
-29.438,32.748,1.158,C
-28.583,31.413,-1.095,C
-28.449,33.285,0.396,C
-28.013,32.613,-0.749,C
-34.111,30.863,2.595,N
-35.160,30.393,3.485,C
-36.192,29.597,2.692,C
-36.652,28.546,3.151,O
-35.868,31.541,4.197,C
-34.924,32.236,5.203,C
-37.089,31.044,4.929,C
-34.499,31.384,6.367,C
-36.554,30.100,1.506,N
-37.500,29.397,0.644,C
-36.937,28.040,0.264,C
-37.663,27.045,0.296,O
-37.840,30.208,-0.618,C
-38.491,31.424,-0.228,O
-38.747,29.418,-1.548,C
-35.654,28.000,-0.091,N
-34.981,26.740,-0.409,C
-35.030,25.775,0.800,C
-35.270,24.570,0.638,O
-33.546,27.014,-0.877,C
-32.820,25.829,-1.084,O
-34.810,26.318,1.995,N
-34.911,25.567,3.255,C
-36.351,25.067,3.482,C
-36.565,23.897,3.819,O
-34.437,26.455,4.418,C
-34.085,25.884,5.771,C
-33.026,24.797,5.661,C
-33.614,27.061,6.695,C
-37.326,25.958,3.290,N
-38.758,25.610,3.373,C
-39.206,24.520,2.362,C
-40.112,23.747,2.658,O
-39.613,26.864,3.200,C
-38.578,24.461,1.184,N
-38.911,23.411,0.176,C
-38.399,22.039,0.601,C
-39.084,21.047,0.401,O
-38.350,23.752,-1.195,C
-39.135,25.162,-1.970,S
-37.197,22.000,1.181,N
-36.609,20.774,1.704,C
-37.457,20.206,2.846,C
-37.644,18.997,2.947,O
-35.174,21.031,2.172,C
-37.964,21.083,3.698,N
-38.859,20.676,4.783,C
-40.240,20.312,4.244,C
-40.872,19.384,4.743,O
-38.934,21.775,5.847,C
-37.609,21.931,6.630,C
-36.914,20.899,6.889,O
-37.258,23.081,6.992,O
-40.712,21.034,3.237,N
-42.008,20.683,2.616,C
-41.960,19.284,2.009,C
-42.889,18.505,2.184,O
-42.430,21.705,1.562,C
-43.828,21.494,0.969,C
-44.896,21.346,2.048,C
-44.193,22.645,-0.015,C
-40.877,18.972,1.302,N
-40.686,17.628,0.713,C
-40.559,16.537,1.815,C
-41.066,15.426,1.647,O
-39.475,17.608,-0.253,C
-39.202,16.216,-0.740,C
-39.713,18.581,-1.445,C
-39.889,16.859,2.923,N
-39.862,15.968,4.099,C
-41.282,15.658,4.578,C
-41.632,14.503,4.804,O
-39.088,16.603,5.245,C
-37.580,16.550,5.089,C
-36.812,15.024,5.666,S
-37.447,15.024,7.316,C
-42.089,16.703,4.725,N
-43.480,16.564,5.170,C
-44.416,15.795,4.250,C
-45.350,15.161,4.730,O
-44.169,15.853,2.939,N
-45.010,15.170,1.939,C
-44.469,13.816,1.460,C
-45.224,12.859,1.294,O
-45.195,16.069,0.702,C
-45.901,17.406,0.885,C
-45.933,18.147,-0.445,C
-47.316,17.232,1.430,C
-43.166,13.751,1.237,N
-42.540,12.584,0.628,C
-41.858,11.673,1.615,C
-41.825,10.482,1.377,O
-41.533,13.043,-0.426,C
-41.319,12.218,2.710,N
-40.544,11.419,3.678,C
-41.349,11.025,4.910,C
-41.584,9.860,5.132,O
-39.254,12.136,4.110,C
-38.400,11.213,4.969,C
-38.467,12.587,2.885,C
-41.773,11.995,5.707,N
-42.455,11.692,7.002,C
-43.718,10.799,6.915,C
-43.894,9.940,7.783,O
-42.798,12.999,7.819,C
-43.506,12.655,9.148,C
-41.549,13.826,8.093,C
-44.588,10.984,5.886,N
-45.792,10.131,5.828,C
-45.514,8.629,5.696,C
-46.204,7.831,6.322,O
-46.529,10.654,4.580,C
-46.040,12.026,4.413,C
-44.581,11.922,4.748,C
-44.517,8.266,4.895,N
-44.153,6.857,4.707,C
-43.325,6.300,5.850,C
-43.466,5.124,6.182,O
-43.434,6.665,3.380,C
-44.258,7.080,2.177,C
-45.600,6.699,2.046,C
-43.709,7.840,1.186,C
-46.350,7.082,0.940,C
-44.469,8.219,0.076,C
-45.780,7.839,-0.040,C
-42.468,7.125,6.444,N
-41.738,6.731,7.650,C
-42.728,6.369,8.749,C
-42.572,5.341,9.402,O
-43.747,7.223,8.939,N
-44.835,6.994,9.912,C
-45.543,5.664,9.680,C
-45.668,4.853,10.604,O
-45.849,8.129,9.849,C
-45.999,5.464,8.437,N
-46.699,4.241,8.013,C
-45.850,2.998,8.219,C
-46.355,1.985,8.671,O
-47.131,4.348,6.541,C
-44.566,3.098,7.881,N
-43.592,2.022,8.080,C
-43.521,1.575,9.543,C
-43.429,0.383,9.818,O
-42.216,2.487,7.579,C
-41.151,1.442,7.633,C
-39.816,1.752,7.759,N
-41.220,0.094,7.579,C
-39.110,0.635,7.779,C
-39.939,-0.386,7.671,N
-43.568,2.533,10.464,N
-43.534,2.243,11.901,C
-44.855,1.668,12.417,C
-44.853,0.680,13.162,O
-43.193,3.506,12.720,C
-41.745,3.911,12.482,C
-43.404,3.262,14.201,C
-41.379,5.210,13.108,C
-45.967,2.283,12.024,N
-47.302,1.855,12.478,C
-47.729,0.492,11.925,C
-48.401,-0.271,12.626,O
-48.347,2.916,12.119,C
-48.202,4.255,12.843,C
-49.033,5.334,12.164,C
-48.587,4.110,14.306,C
-47.346,0.195,10.685,N
-47.635,-1.103,10.066,C
-46.592,-2.157,10.421,C
-46.849,-3.336,10.242,O
-47.727,-0.965,8.552,C
-48.948,-0.212,8.114,C
-48.947,0.080,6.357,S
-50.698,0.372,6.060,C
-45.429,-1.717,10.918,N
-44.302,-2.598,11.317,C
-43.720,-3.385,10.128,C
-43.216,-4.494,10.294,O
-44.705,-3.535,12.483,C
-45.084,-2.800,13.750,C
-45.946,-3.663,14.664,C
-46.262,-2.937,15.971,C
-46.864,-1.569,15.763,N
-43.797,-2.788,8.941,N
-43.317,-3.387,7.703,C
-43.508,-2.378,6.592,C
-44.326,-1.458,6.720,O
-44.045,-4.706,7.375,C
-45.573,-4.628,7.326,C
-46.226,-4.350,5.681,S
-45.936,-5.962,4.938,C
-42.754,-2.552,5.510,N
-42.823,-1.681,4.333,C
-43.856,-2.268,3.372,C
-43.802,-3.441,3.079,O
-41.444,-1.587,3.691,C
-41.339,-0.599,2.633,C
-41.293,-0.838,1.306,C
-41.262,0.821,2.788,C
-41.195,0.331,0.624,N
-41.172,1.368,1.505,C
-41.262,1.680,3.887,C
-41.083,2.737,1.277,C
-41.172,3.054,3.664,C
-41.083,3.564,2.370,C
-44.795,-1.451,2.892,N
-45.840,-1.896,1.924,C
-45.766,-1.236,0.546,C
-46.562,-1.571,-0.333,O
-47.266,-1.597,2.444,C
-47.509,-0.178,2.405,O
-47.446,-2.076,3.842,C
-44.829,-0.312,0.355,N
-44.748,0.499,-0.870,C
-43.772,-0.083,-1.920,C
-43.621,0.485,-3.018,O
-44.414,1.947,-0.481,C
-45.268,2.457,0.663,C
-44.766,2.495,1.965,C
-46.572,2.887,0.438,C
-45.552,2.961,3.028,C
-47.364,3.354,1.493,C
-46.853,3.391,2.789,C
-43.122,-1.207,-1.581,N
-42.234,-1.922,-2.502,C
-40.821,-1.391,-2.546,C
-40.552,-0.299,-2.091,O
-39.916,-2.184,-3.114,N
-38.484,-1.824,-3.165,C
-38.129,-0.574,-3.956,C
-37.251,0.175,-3.515,O
-37.626,-2.998,-3.690,C
-37.420,-4.108,-2.651,C
-37.242,-5.271,-3.012,O
-37.444,-3.753,-1.363,N
-38.782,-0.339,-5.098,N
-38.478,0.860,-5.884,C
-38.644,2.100,-5.041,C
-37.710,2.895,-4.906,O
-39.367,1.020,-7.116,C
-39.279,2.408,-7.727,C
-38.129,2.802,-8.421,C
-40.337,3.321,-7.603,C
-38.031,4.072,-8.984,C
-40.248,4.598,-8.164,C
-39.091,4.975,-8.857,C
-39.839,2.255,-4.478,N
-40.134,3.416,-3.670,C
-39.295,3.456,-2.357,C
-38.972,4.534,-1.899,O
-41.645,3.562,-3.386,C
-41.870,4.799,-2.623,C
-42.157,4.889,-1.318,C
-41.810,6.147,-3.120,C
-42.288,6.182,-0.950,N
-42.082,6.994,-2.033,C
-41.556,6.716,-4.381,C
-42.109,8.401,-2.155,C
-41.583,8.115,-4.507,C
-41.860,8.938,-3.391,C
-38.952,2.302,-1.775,N
-38.086,2.278,-0.573,C
-36.763,2.982,-0.834,C
-36.332,3.831,-0.045,O
-37.827,0.848,-0.097,C
-36.530,0.694,1.167,S
-36.137,2.618,-1.946,N
-34.882,3.219,-2.380,C
-35.054,4.698,-2.773,C
-34.185,5.521,-2.469,O
-34.337,2.411,-3.542,C
-33.001,2.841,-4.117,C
-32.677,2.072,-5.397,C
-32.915,0.843,-5.452,O
-32.186,2.688,-6.352,O
-36.166,5.025,-3.445,N
-36.458,6.414,-3.816,C
-36.705,7.236,-2.556,C
-36.073,8.275,-2.357,O
-37.676,6.506,-4.729,C
-37.744,7.783,-5.526,C
-37.339,7.799,-6.868,C
-38.205,8.965,-4.961,C
-37.396,8.977,-7.621,C
-38.262,10.149,-5.720,C
-37.858,10.148,-7.043,C
-37.628,6.752,-1.723,N
-37.960,7.358,-0.431,C
-36.701,7.635,0.361,C
-36.504,8.752,0.807,O
-38.866,6.437,0.371,C
-39.102,6.855,1.747,C
-39.862,7.878,2.149,C
-38.569,6.248,2.938,C
-39.847,7.967,3.516,N
-39.062,6.979,4.025,C
-37.720,5.156,3.187,C
-38.747,6.669,5.347,C
-37.404,4.849,4.532,C
-37.919,5.602,5.575,C
-35.861,6.607,0.518,N
-34.570,6.747,1.190,C
-33.707,7.863,0.621,C
-33.116,8.624,1.385,O
-33.757,5.477,1.102,C
-34.491,4.404,1.699,O
-32.427,5.645,1.830,C
-33.636,7.959,-0.709,N
-32.849,9.017,-1.387,C
-33.343,10.443,-1.092,C
-32.524,11.356,-0.899,O
-32.825,8.802,-2.909,C
-32.247,7.565,-3.262,O
-34.669,10.626,-1.063,N
-35.290,11.938,-0.786,C
-35.011,12.365,0.650,C
-34.706,13.535,0.916,O
-36.819,11.916,-1.006,C
-37.174,11.632,-2.476,C
-37.426,13.234,-0.645,C
-38.665,11.518,-2.704,C
-35.126,11.403,1.557,N
-34.823,11.584,2.973,C
-33.435,12.218,3.102,C
-33.311,13.328,3.600,O
-34.916,10.225,3.681,C
-35.001,10.325,5.163,C
-34.453,11.263,5.771,O
-35.644,9.419,5.727,O
-32.415,11.501,2.640,N
-31.016,11.951,2.687,C
-30.790,13.289,1.934,C
-30.022,14.132,2.409,O
-30.070,10.827,2.158,C
-28.657,11.338,1.891,C
-30.054,9.643,3.147,C
-31.455,13.467,0.780,N
-31.356,14.717,-0.015,C
-31.817,15.929,0.773,C
-31.084,16.909,0.895,O
-32.193,14.621,-1.314,C
-32.357,15.859,-2.238,C
-31.014,16.399,-2.735,C
-33.278,15.542,-3.431,C
-33.039,15.841,1.297,N
-33.670,16.941,2.034,C
-32.868,17.364,3.251,C
-32.711,18.570,3.492,O
-35.112,16.586,2.437,C
-36.268,16.557,1.013,S
-32.365,16.391,4.010,N
-31.509,16.695,5.167,C
-30.188,17.351,4.725,C
-29.729,18.311,5.369,O
-31.217,15.439,6.020,C
-30.199,15.737,7.098,C
-32.503,14.916,6.641,C
-29.592,16.837,3.635,N
-28.329,17.366,3.096,C
-28.501,18.788,2.575,C
-27.710,19.656,2.916,O
-27.767,16.482,1.949,C
-27.512,15.161,2.433,O
-26.471,17.066,1.389,C
-29.534,19.013,1.752,N
-29.857,20.351,1.220,C
-30.142,21.361,2.334,C
-29.750,22.521,2.226,O
-31.054,20.284,0.243,C
-30.818,20.920,3.394,N
-31.124,21.803,4.531,C
-29.861,22.374,5.153,C
-29.724,23.598,5.252,O
-31.927,21.071,5.584,C
-33.202,20.758,5.077,O
-28.945,21.500,5.562,N
-27.694,21.946,6.223,C
-26.767,22.684,5.253,C
-26.066,23.606,5.668,O
-26.922,20.782,6.903,C
-25.776,21.297,7.823,C
-26.349,19.826,5.858,C
-26.149,22.421,8.816,C
-26.758,22.289,3.977,N
-25.957,23.013,2.976,C
-26.477,24.430,2.815,C
-25.684,25.357,2.719,O
-25.936,22.298,1.619,C
-25.042,21.050,1.616,C
-24.898,20.393,0.249,C
-25.210,21.034,-0.777,O
-24.464,19.221,0.208,O
-27.804,24.585,2.788,N
-28.437,25.916,2.693,C
-28.141,26.762,3.909,C
-27.722,27.903,3.768,O
-29.940,25.819,2.596,C
-30.275,24.924,1.534,O
-30.539,27.214,2.354,C
-28.364,26.197,5.099,N
-28.044,26.877,6.330,C
-26.624,27.353,6.294,C
-26.349,28.465,6.684,O
-28.230,25.963,7.561,C
-29.654,25.655,7.991,C
-29.643,24.635,9.128,C
-30.358,26.930,8.384,C
-25.726,26.509,5.822,N
-24.319,26.880,5.727,C
-24.087,28.030,4.746,C
-23.222,28.868,4.985,O
-23.474,25.682,5.322,C
-21.781,25.957,5.620,S
-24.860,28.059,3.652,N
-24.803,29.161,2.654,C
-25.327,30.458,3.269,C
-24.820,31.529,2.959,O
-25.612,28.848,1.381,C
-25.614,30.050,0.435,C
-25.056,27.612,0.682,C
-26.341,30.352,4.138,N
-26.902,31.527,4.840,C
-25.846,32.137,5.724,C
-25.706,33.342,5.750,O
-28.150,31.200,5.671,C
-29.301,30.720,4.782,C
-28.636,32.429,6.410,C
-30.450,30.161,5.540,C
-25.105,31.298,6.440,N
-24.031,31.756,7.323,C
-22.929,32.481,6.577,C
-22.493,33.544,7.004,O
-23.443,30.585,8.092,C
-22.480,31.905,5.463,N
-21.415,32.529,4.657,C
-21.923,33.853,4.062,C
-21.212,34.853,4.092,O
-20.878,31.595,3.556,C
-19.835,32.328,2.689,C
-20.285,30.331,4.172,C
-23.149,33.836,3.536,N
-23.812,35.034,2.993,C
-23.965,36.125,4.036,C
-23.668,37.270,3.758,O
-25.195,34.686,2.460,C
-25.925,35.902,1.916,C
-25.369,36.570,1.008,O
-27.049,36.181,2.399,O
-24.434,35.770,5.243,N
-24.520,36.762,6.342,C
-23.143,37.268,6.778,C
-23.021,38.445,7.169,O
-25.291,36.222,7.544,C
-26.791,35.942,7.317,C
-27.581,37.208,7.051,C
-27.386,37.707,5.685,N
-27.690,38.934,5.244,C
-28.227,39.861,6.051,N
-27.454,39.237,3.969,N
-22.112,36.414,6.716,N
-20.772,36.872,7.091,C
-20.300,37.951,6.123,C
-19.816,38.995,6.553,O
-19.744,35.746,7.153,C
-18.362,36.288,7.466,C
-17.989,36.601,8.780,C
-17.433,36.492,6.460,C
-16.716,37.102,9.068,C
-16.170,36.989,6.731,C
-15.809,37.293,8.025,C
-14.542,37.787,8.266,O
-20.435,37.715,4.827,N
-20.010,38.759,3.860,C
-20.920,39.992,3.920,C
-20.427,41.103,3.794,O
-19.846,38.184,2.456,C
-18.650,37.278,2.342,C
-17.352,37.802,2.445,C
-18.799,35.914,2.140,C
-16.228,36.981,2.345,C
-17.667,35.081,2.039,C
-16.385,35.620,2.143,C
-22.221,39.790,4.120,N
-23.141,40.911,4.273,C
-22.724,41.816,5.416,C
-22.633,43.022,5.229,O
-24.562,40.422,4.491,C
-22.465,41.241,6.589,N
-22.145,42.039,7.792,C
-20.732,42.639,7.824,C
-20.483,43.567,8.604,O
-22.361,41.205,9.107,C
-22.694,42.122,10.290,C
-21.151,40.315,9.387,C
-23.130,41.371,11.531,C
-19.819,42.123,6.998,N
-18.450,42.658,6.911,C
-18.272,43.602,5.722,C
-17.205,44.194,5.560,O
-17.408,41.523,6.791,C
-17.656,40.755,5.612,O
-17.478,40.622,7.980,C
-19.312,43.743,4.890,N
-19.224,44.546,3.673,C
-19.370,46.004,4.020,C
-20.079,46.302,4.923,O
-20.327,44.159,2.678,C
-20.402,45.088,1.612,O
-18.693,46.924,3.292,N
-18.908,48.362,3.552,C
-20.342,48.823,3.196,C
-20.791,49.845,3.689,O
-17.875,49.042,2.656,C
-16.952,47.966,2.220,C
-17.713,46.719,2.207,C
-21.030,48.053,2.343,N
-22.436,48.228,2.012,C
-23.097,47.194,2.924,C
-23.703,46.209,2.451,O
-22.686,47.948,0.517,C
-21.537,48.366,-0.376,C
-20.705,47.417,-0.943,C
-21.291,49.686,-0.634,C
-19.676,47.789,-1.736,C
-20.261,50.061,-1.427,C
-19.448,49.112,-1.982,C
-22.970,47.430,4.239,N
-23.326,46.437,5.288,C
-24.732,45.890,5.161,C
-25.668,46.622,4.835,O
-23.144,47.003,6.710,C
-21.716,47.263,7.104,C
-21.533,47.754,8.540,C
-20.068,48.178,8.748,C
-19.803,48.731,10.115,N
-24.836,44.589,5.424,N
-26.070,43.783,5.383,C
-26.642,43.451,3.984,C
-27.393,42.477,3.859,O
-27.154,44.369,6.294,C
-26.773,44.254,7.729,C
-27.055,43.095,8.434,C
-26.132,45.293,8.380,C
-26.717,42.968,9.747,C
-25.777,45.189,9.716,C
-26.071,44.020,10.400,C
-25.728,43.897,11.720,O
-26.313,44.220,2.958,N
-26.686,43.826,1.640,C
-25.823,42.632,1.368,C
-24.602,42.682,1.609,O
-26.375,44.883,0.590,C
-27.186,46.134,0.674,C
-26.769,47.145,-0.388,C
-26.382,46.780,-1.508,O
-26.847,48.425,-0.040,N
-26.446,41.562,0.879,N
-25.716,40.420,0.415,C
-24.884,40.866,-0.772,C
-25.320,41.731,-1.554,O
-26.662,39.315,-0.030,C
-25.960,38.321,-0.743,O
-23.695,40.284,-0.913,N
-22.854,40.541,-2.082,C
-23.461,39.937,-3.371,C
-23.012,40.278,-4.477,O
-21.433,40.007,-1.867,C
-20.660,40.517,-0.639,C
-19.218,40.045,-0.740,C
-20.714,42.055,-0.474,C
-24.466,39.056,-3.210,N
-25.162,38.394,-4.293,C
-26.417,39.116,-4.759,C
-27.158,39.675,-3.951,O
-25.610,36.999,-3.836,C
-24.572,36.016,-3.326,C
-25.249,34.715,-2.973,C
-23.502,35.785,-4.364,C
-26.645,39.095,-6.070,N
-27.901,39.539,-6.654,C
-28.928,38.413,-6.482,C
-28.574,37.282,-6.104,O
-27.772,39.850,-8.156,C
